cohort_month,activity_month,cohort_size,active_customers,retention_rate
2011-02,2011-04,124,19,15.3
2011-02,2011-05,124,23,18.5
2011-02,2011-06,124,27,21.8
2011-02,2011-07,124,19,15.3
2011-02,2011-08,124,19,15.3
2011-02,2011-09,124,18,14.5
2011-02,2011-10,124,18,14.5
2011-02,2011-11,124,22,17.7
2011-02,2011-12,124,7,5.6
2011-03,2011-03,179,179,100.0
2011-03,2011-04,179,33,18.4
2011-03,2011-05,179,39,21.8
2011-03,2011-06,179,36,20.1
2011-03,2011-07,179,40,22.3
2011-03,2011-08,179,27,15.1
2011-03,2011-09,179,37,20.7
2011-03,2011-10,179,36,20.1
2011-03,2011-11,179,43,24.0
2011-03,2011-12,179,17,9.5
2011-04,2011-04,106,106,100.0
2011-04,2011-05,106,27,25.5
2011-04,2011-06,106,21,19.8
2011-04,2011-07,106,21,19.8
2011-04,2011-08,106,19,17.9
2011-04,2011-09,106,25,23.6
2011-04,2011-10,106,19,17.9
2011-04,2011-11,106,27,25.5
2011-04,2011-12,106,12,11.3
2011-05,2011-05,111,111,100.0
2011-05,2011-06,111,26,23.4
2011-05,2011-07,111,27,24.3
2011-05,2011-08,111,18,16.2
2011-05,2011-09,111,24,21.6
2011-05,2011-10,111,23,20.7
2011-05,2011-11,111,29,26.1
2011-05,2011-12,111,13,11.7
2011-06,2011-06,108,108,100.0
2011-06,2011-07,108,25,23.1
2011-06,2011-08,108,23,21.3
2011-06,2011-09,108,29,26.9
2011-06,2011-10,108,22,20.4
2011-06,2011-11,108,31,28.7
2011-06,2011-12,108,9,8.3
2011-07,2011-07,102,102,100.0
2011-07,2011-08,102,22,21.6
2011-07,2011-09,102,31,30.4
2011-07,2011-10,102,28,27.5
2011-07,2011-11,102,35,34.3
2011-07,2011-12,102,16,15.7
2011-08,2011-08,106,106,100.0
2011-08,2011-09,106,29,27.4
2011-08,2011-10,106,33,31.1
2011-08,2011-11,106,28,26.4
2011-08,2011-12,106,18,17.0
2011-09,2011-09,189,189,100.0
2011-09,2011-10,189,51,27.0
2011-09,2011-11,189,71,37.6
2011-09,2011-12,189,28,14.8
2011-10,2011-10,221,221,100.0
2011-10,2011-11,221,71,32.1
2011-10,2011-12,221,35,15.8
2011-11,2011-11,191,191,100.0
2011-11,2011-12,191,27,14.1
2011-12,2011-12,28,28,100.0
